BDROI,10287,14327
ATQUAA,10081,10641
CPTUS,10265,13049
BHNPNA,10143,10930
CAROAA,10339,11357
CHNPNA,10374,11667
ASTIAA,10417,10568
BRSSIA,10051,11203
BWTZI,10274,11321
ACMBA,10332,14027
APINS,10352,10531
AEDEIA,10262,13437
PLAN,10408,12378
BATRXA,10402,10696
BPLAS,10268,11174
APAER,10259,12704
ATEBA,10249,12787
CVLPS,10013,12123
AMELSA,10017,10405
LOTM,10415,12264
BLUNAA,10026,11004
ADURS,10286,13115
SDIS,10413,12437
BXOPS,10269,13579
ATNTI,10251,12807
MOIS,10336,14092
CMULMA,10043,14428
ROBS,10441,12385
CDIAIA,10315,13030
CIULM,10257,14485
CAENAA,10290,11415
NVES,10129,12340
AIATIA,10075,10291
CSDES,10329,14124
CMHOIA,10241,13460
KANS,10270,13942
CDINRA,10475,11577
BRANS,10169,11205
AMRIE,10401,10359
CSPOAA,10275,13272
ADURS,10286,13109
ASILAA,10113,10600
BMIRS,10484,11039
AQINS,10316,10546
MOIS,10336,14081
ALAGIA,10217,10321
UGWS,10176,14460
ACMBA,10332,14023
AENBI,10277,14375
AANES,10396,10001
BCIGAA,10198,10723
CDINRA,10475,11575
AOLE,10321,12608
CSENX,10248,13575
RORI,10201,12400
CIULM,10257,14495
CVIROA,10154,12108
OENS,10323,12865
ATALAA,10455,10629
CVNSI,10304,12099
CAOLEA,10362,11397
ASRVL,10369,10588
BRSSIA,10051,11202
BPETS,10266,13213
AMLISA,10296,10389
CSSOS,10178,12017
AFMEM,10172,10199
AQINS,10316,13712
CSTTA,10148,12030
CPGUS,10326,14042
BSTISA,10306,12776
CUTRAA,10272,12079
CDIAIA,10315,13021
CIULM,10257,14479
ACURSA,10307,13221
CAORI,10089,11400
THAR,10245,14000
BCISIA,10091,10736
CCSOAA,10294,13458
CHPISA,10255,12667
BCRNI,10337,13523
BRDUAA,10244,12689
CIULM,10257,14489
CWEDI,10216,12132
MTES,10072,12308
KANS,10270,13941
AASSS,10334,10028
AEDEIA,10262,10189
ASTIAA,10417,10565
BRAPXA,10392,11191
BNITSA,10303,13661
CFLOAA,10254,11618
BPEGA,10059,11129
BHELIA,10292,14313
AAANI,10021,14348
BVLLA,10066,11307
BVLLA,10066,11306
BKFFIA,10078,10984
CSUNI,10267,13168
ASHUIA,10247,13294
BNITSA,10303,13663
CMLLIA,10163,11805
CMATM,10298,12943
CPLMI,10150,11866
CCSOAA,10294,13454
KEBI,10404,12257
CPTOS,10349,11911
CUTRAA,10272,12077
BCESI,10376,10731
CBSSIA,10325,12744
AEDEIA,10262,13431
ADURS,10286,13112
CCORIA,10162,11516
BSTISA,10306,11237
ATNTI,10251,12819
CTBAA,10300,14185
CDIAIA,10315,13027
BCRNI,10337,13530
ACMBA,10332,14031
CNCYE,10252,13937
CPRUA,10193,11901
BXOPS,10269,11331
CMNNEA,10047,11796
CJIAEA,10310,13961
BGONM,10112,10889
CNCYE,10252,13932
CBLLIA,10234,11470
AOREI,10023,10466
CGIEE,10005,11624
BDESS,10314,12965
BTLES,10461,11248
SFOI,10428,12412
BWTZI,10274,13766
ACMBA,10332,10113
AAOLE,10333,13603
CNCYE,10252,11823
CLNUS,10264,14197
CPGUS,10326,14038
CBSSIA,10325,12750
BXOPS,10269,13587
AIULM,10181,10280
AAFISA,10188,10012
CAENAA,10290,13358
BCRNI,10337,13533
ATEBA,10249,12793
CHPISA,10255,11672
ATEBA,10249,10624
AICA,10360,10331
BDESS,10314,10807
ACMBA,10332,14030
CMNNEA,10047,11798
BYARS,10213,11339
ACURSA,10307,10135
BPLAS,10268,14168
BIIZIA,10312,14285
BSARS,10456,11226
BTURA,10141,11282
BKFFIA,10078,10982
CFCOIA,10419,11609
LITA,10149,12272
BPAYIA,10271,13395
BTICR,10070,11255
AIHMSA,10207,10287
BAORS,10291,12827
CLTRSA,10459,11760
BHELIA,10292,14314
CQICSA,10166,11918
CUTRAA,10272,13722
LLAR,10253,13752
BVGESA,10447,11301
CSUNI,10267,13167
CMHOIA,10241,11804
BATE,10395,10831
SECI,10313,12441
HHRS,10440,12226
AAANI,10021,14341
BENDIA,10144,10847
CMULMA,10043,14433
BGNNI,10489,10919
BCOGR,10331,12500
ACURSA,10307,13220
BRDUAA,10244,12698
BIIZIA,10312,10954
AGKEI,10495,10224
ASHUIA,10247,13291
BVNGS,10068,11318
CRBIAA,10227,11957
CCLEA,10324,13828
BCESI,10376,10730
CSRASA,10063,12037
CADIM,10000,11390
CFSOS,10283,14108
APLVS,10033,10489
FICA,10031,12186
AAFAIA,10263,12730
AASSS,10334,10026
CLNUS,10264,14210
BPETS,10266,13216
KANS,10270,12253
CNCYE,10252,13930
CLLIM,10372,11753
BAORS,10291,12822
CVLLA,10073,12090
CPMOAA,10278,12654
BIIZIA,10312,10952
CPGUS,10326,14046
CNCYE,10252,13933
CNRES,10486,11829
CIENSA,10135,11689
OENS,10323,12875
CVNSI,10304,13553
CRBIAA,10227,11958
AOLE,10321,12600
SRVL,10049,12425
BTRCA,10221,11266
ALLI,10399,10181
BCRNI,10337,13525
CFLOAA,10254,13897
AEBII,10250,12582
CJNSI,10357,11711
CCNASA,10246,13299
MOIS,10336,12320
NVES,10129,12344
AENBI,10277,14364
BCOGR,10331,10740
ABYRAA,10318,13013
CGAIE,10288,13518
CGAIE,10288,13501
AMLEIA,10074,10351
CVLLA,10073,12093
BHELIA,10292,14297
AGBAS,10273,13916
AFRBIA,10301,13646
AHYA,10235,10499
CJNES,10136,11720
BBSWI,10282,12914
SOTS,10297,14269
CSENX,10248,11988
CIGS,10479,11378
AGTISA,10328,13242
BPLAS,10268,14170
SOTS,10297,12422
ATNTI,10251,12800
BTCOR,10062,11264
AOVIIA,10434,10449
CMHOIA,10241,13471
AHMOIA,10041,14414
CMNDO,10445,11774
CCENMA,10346,11537
CNIAA,10305,12893
CBLWIA,10384,11430
CSPOAA,10275,13273
AMOSSA,10311,13682
CSPOAA,10275,12009
CPNEI,10319,11871
BENOXA,10473,10837
BOENXA,10302,11081
CAOLEA,10362,11399
BOENXA,10302,11083
LLAR,10253,13747
BWTZI,10274,11323
CAOESA,10309,14146
ATEBA,10249,12784
CMULMA,10043,14421
GOUS,10016,12212
MNTS,10478,12310
UGWS,10176,14475
TNCS,10125,12470
AANES,10396,10004
BNTHI,10431,11072
CMXIA,10200,11787
CDIAIA,10315,11569
ICAS,10394,12232
CTIRAA,10289,12627
AMLOSA,10344,10374
BJULS,10152,10979
BCOGR,10331,12513
AGBAS,10273,13899
AGTUSA,10430,10236
AVMAI,10439,10659
BOENXA,10302,13415
BGROSA,10474,10878
ASMBI,10037,10571
PERS,10381,12381
CSPAS,10276,12558
CLNUS,10264,14207
AGKEI,10495,10222
CQSIRA,10053,14454
OENS,10323,12874
CHPISA,10255,12660
CBNKI,10366,11478
CDRAI,10111,11550
PERS,10381,12380
CTNNIA,10279,12851
SFOI,10428,12411
BDESS,10314,12968
SECI,10313,13075
BPAGMA,10161,11119
ACURSA,10307,10139
AGAUIA,10449,10253
BCTRAA,10367,10789
CDERIA,10130,11572
CFLOAA,10254,11617
CVERSA,10256,13338
CIULM,10257,14488
CSUNI,10267,13166
BGANAA,10340,10874
CGAIE,10288,13508
CDLIIA,10192,11541
AEDEIA,10262,13435
AOLE,10321,12616
ASHUIA,10247,13281
CNOLEA,10088,11840
AMLLI,10157,10397
ATNTI,10251,12801
AOVIIA,10434,10447
CABRE,10412,11346
CMULMA,10043,11769
AAAPSA,10121,14390
AMOSSA,10311,13681
CCZES,10285,13155
CUTRAA,10272,12075
CJIAEA,10310,13973
AEDEIA,10262,13427
BHELIA,10292,14303
ABYRAA,10318,13016
CKANS,10450,11736
CBLUIA,10436,11436
BOENXA,10302,13408
CJIAEA,10310,13974
AMOSSA,10311,13693
BWIAI,10343,11327
BMAUA,10258,13361
UGWS,10176,14465
BTCOR,10062,11262
BENOXA,10473,10836
AMLISA,10296,12538
ACURSA,10307,13238
ASHUIA,10247,13289
BCISIA,10091,10738
BGNNI,10489,10917
AGTISA,10328,13255
BAORS,10291,12826
AABIS,10448,14227
TACA,10468,12469
CCLEA,10324,13822
BSTISA,10306,12764
BCVEAA,10368,10764
CQSIRA,10053,14449
CNCYE,10252,13936
ACURSA,10307,13226
THAR,10245,14013
AAMMNA,10280,14246
BWTZI,10274,13767
OUNS,10308,12938
AKLIEA,10210,10312
CLNUS,10264,14202
CSPAS,10276,12540
CSUNI,10267,13174
CBLUIA,10436,11435
CAFRIA,10082,11372
APAER,10259,12708
CMATM,10298,11812
AGTISA,10328,13252
BDROSA,10103,10798
ASCHI,10158,10609
ROAI,10405,12396
CBLLIA,10234,11473
AGBAS,10273,13900
ASILAA,10113,10602
ACOSI,10116,10128
UGWS,10176,14466
BPAYIA,10271,13380
CPGUS,10326,14053
CCLEA,10324,13827
BCSIA,10406,10781
CMNASA,10108,11784
CUTRAA,10272,13719
COOGRA,10364,11849
CZNSIA,10295,12569
ASHUIA,10247,10578
BPETS,10266,13200
CCSOAA,10294,13445
ATNTI,10251,12817
CHPISA,10255,12670
TNCS,10125,12474
AKEBI,10220,10306
BAORS,10291,12836
GNWI,10036,12207
BLUNAA,10026,11002
HLVM,10009,12222
BWTZI,10274,13777
CAOESA,10309,11389
BRDUAA,10244,12694
CHNAS,10261,13815
BFNTAA,10320,13490
CPMOAA,10278,11894
ARDLI,10215,10558
BTRCAA,10101,11272
CJNSI,10357,11714
CQSIRA,10053,14446
VCUA,10281,13843
ABYRAA,10318,10074
CDIAIA,10315,13035
CIIGSA,10420,11696
CHNAS,10261,13807
BWTZI,10274,11320
CTBAA,10300,14180
CPONSA,10167,11889
BRIGSA,10240,13988
CGAMY,10204,11625
AMLLI,10157,10395
CPIFIA,10322,12993
BBATE,10293,10706
ASHUIA,10247,13287
CPNEI,10319,13794
MNTS,10478,12312
APAER,10259,12706
BPAYIA,10271,13388
CWEDI,10216,12131
ARTJS,10239,10562
BXOPS,10269,13581
GEAA,10226,12195
AABIS,10448,10043
APAER,10259,10528
AYABEA,10435,10661
KANS,10270,13944
BHELIA,10292,14301
ACPBI,10350,10102
BSTISA,10306,11238
BRDUAA,10244,11196
AICA,10360,10333
CMULMA,10043,14417
CGAMY,10204,11629
CSPAS,10276,12547
BOLUA,10466,11094
BBATE,10293,13626
CPNEI,10319,13784
ADECSA,10174,10161
ALORS,10236,10327
CSTAE,10039,11978
BISN,10096,10968
AQINS,10316,13708
CFSOS,10283,14100
AFRBIA,10301,13647
BVGESA,10447,11303
MOIS,10336,14085
BMAUA,10258,13368
FNQI,10170,12193
AMLISA,10296,12532
TACA,10468,12466
BADAI,10057,10684
ZUDI,10208,12496
AACIMA,10299,13123
ASHUIA,10247,10577
CSDES,10329,14125
AACIMA,10299,10047
CVRAS,10231,12116
CBSSIA,10325,12754
ATSASA,10097,10614
CATESA,10481,11424
CBNEI,10446,11444
CINISA,10085,11681
BLUDAA,10378,10998
AMLLI,10157,10399
CLPTA,10335,11745
CAFRIA,10082,11374
CSPAS,10276,12548
CGAIE,10288,13516
APULSA,10020,10484
OUNS,10308,12351
DESS,10377,12179
CIULM,10257,11703
ABYRAA,10318,13001
BBII,10243,11288
BXOPS,10269,13582
APTHN,10338,10501
ASHUIA,10247,10576
CCWFIA,10018,11512
CFLOAA,10254,11619
BEUIS,10387,10854
ATNTI,10251,12816
OUNS,10308,12933
CPTUS,10265,13051
CCFFRA,10232,11483
CYRIS,10416,12141
ATKEAA,10050,10636
AHMOIA,10041,10271
CAOESA,10309,14142
OUNS,10308,12353
AABIS,10448,14218
AMKHI,10223,10363
CHPISA,10255,12678
CVERSA,10256,13319
BBATE,10293,13636
ABYRAA,10318,13002
ATEBA,10249,12781
CSPAS,10276,11968
BPANIA,10342,11152
CLPTA,10335,13079
BGONM,10112,10886
AMOSSA,10311,13683
CQSIRA,10053,14438
BXOPS,10269,11333
CQSIRA,10053,14445
AHMOIA,10041,14410
BVNGS,10068,11316
BDESS,10314,12969
CQSIRA,10053,14450
AOLE,10321,10439
BOENXA,10302,13413
RGIA,10317,13862
AACIMA,10299,10049
CQSIRA,10053,14455
CCNASA,10246,11505
AENBI,10277,14369
CVNSI,10304,13554
CQSIRA,10053,14447
APIOS,10388,10512
ADCTSA,10490,10156
ATEBA,10249,10622
CTMLS,10433,12053
CWTRSA,10147,12127
CBNKI,10366,11479
BTELMA,10370,11251
ATES,10077,10670
CAROAA,10339,11355
CFLOAA,10254,13893
AEDEIA,10262,13432
AAFAIA,10263,12736
CBEAI,10010,11453
CKNSIA,10155,11734
AAMMNA,10280,14241
SOTS,10297,14270
AHYA,10235,10498
CCSOAA,10294,13448
CDUCI,10067,11593
CGSEA,10361,11641
AGPESA,10380,10226
AGTISA,10328,13251
CDIAIA,10315,11568
CMHOIA,10241,13472
AAMMNA,10280,14237
BAORS,10291,12820
CCRIIA,10477,11533
CPNEI,10319,13781
LITA,10149,12270
MHTS,10098,12286
BBII,10243,14064
CDIAIA,10315,11567
LLAR,10253,13755
NISS,10242,12331
CAISAA,10064,11411
AAAPSA,10121,14393
SRVL,10049,12426
CPNEI,10319,13795
AAANI,10021,14349
BGNNI,10489,10916
CBNKI,10366,11476
APOES,10203,10538
AAMMNA,10280,14255
BMAUA,10258,13374
CPGUS,10326,14047
ACURSA,10307,13227
BNHOI,10451,11069
BWTZI,10274,13775
CPNEI,10319,13796
AFRBIA,10301,13656
CHIS,10128,11351
SDIS,10413,12436
THAR,10245,14003
COOGRA,10364,11845
LLAR,10253,12267
CBTTS,10385,11445
BDESS,10314,12971
CVEGSA,10327,13196
CCZES,10285,13158
AOTRSA,10199,10460
AHMOIA,10041,10272
AGERAA,10124,10263
BHELIA,10292,14315
CPGUS,10326,14039
ASENXA,10411,10583
CAISAA,10064,11414
CFLOAA,10254,13880
AAANI,10021,14352
APJES,10127,10471
BENDIA,10144,10848
BSAS,10131,11294
CSSOS,10178,12015
CTNNIA,10279,12853
CLNUS,10264,11758
AAAPSA,10121,14380
BCINS,10019,10728
CHPISA,10255,11671
BMAUA,10258,13366
CBADA,10497,11429
CCZES,10285,13149
BGOVI,10414,10881
AMDESA,10492,10381
AOLE,10321,12613
CRUSR,10238,11954
RGIA,10317,12393
LLAR,10253,13746
BHELIA,10292,14299
BSAS,10131,11292
CVEGSA,10327,13198
BFNTAA,10320,13498
ICAS,10394,12234
UGWS,10176,14459
CCZES,10285,11527
AFMOA,10421,10216
CPGUS,10326,14048
BFNTAA,10320,13479
BHELIA,10292,14304
APIOS,10388,10514
CGAIE,10288,13510
BBATE,10293,13635
CKNSIA,10155,11731
AEDEIA,10262,10187
BRTAA,10393,11210
CTNNIA,10279,12846
BSARS,10456,11228
ICAS,10394,12231
BBSWI,10282,12907
CTHLSA,10219,12069
CXPES,10469,12136
BGICS,10483,10894
BBII,10243,14060
BRDUAA,10244,12685
APOEI,10205,10509
AGBAS,10273,10231
CAORI,10089,11403
CSUNI,10267,13169
CTIRAA,10289,12630
CATESA,10481,11420
CHNAS,10261,11658
AACIMA,10299,13122
CEGIS,10485,11602
BXOPS,10269,13586
BQESR,10237,11185
CDANEA,10438,11585
AACIMA,10299,10048
CWTRSA,10147,12126
CAANIA,10229,11366
CSENX,10248,13574
CSENX,10248,13573
BTELMA,10370,11252
CVEGSA,10327,13189
CGIEE,10005,11621
AAFISA,10188,10010
CDIAIA,10315,13037
UGWS,10176,14463
BDESS,10314,12961
BGUFSA,10034,10907
SECI,10313,13064
CLNUS,10264,14212
ACMBA,10332,14036
BMAUA,10258,11013
ADECSA,10174,10162
CMULMA,10043,14436
CCSOAA,10294,13440
CNIAA,10305,12882
KANS,10270,13946
CCFFRA,10232,11484
BCINS,10019,10727
AMLISA,10296,12528
ALYNX,10138,10345
AGBAS,10273,13914
CNCYE,10252,13934
ABYRAA,10318,13000
VCUA,10281,13841
ATQUAA,10081,10643
BQMAS,10222,11182
AOREI,10023,10467
CMATM,10298,11811
AMLISA,10296,10388
CCZES,10285,13147
BBADA,10496,10703
AQINS,10316,13716
CRROI,10197,11947
CNIAA,10305,12892
BHSOIA,10194,10937
AENBI,10277,14370
CMHOIA,10241,11800
BLCASA,10007,10994
CTNNIA,10279,12844
BNITSA,10303,13674
AEBII,10250,12593
CBSSIA,10325,11466
BGOVI,10414,10883
AAOLE,10333,13609
BDESS,10314,12960
CZNSIA,10295,12568
CWTRSA,10147,12128
AAMMNA,10280,14250
APAER,10259,12714
CTNNIA,10279,12062
APIOS,10388,10511
BIIZIA,10312,14296
CJIAEA,10310,13968
ROBS,10441,12387
BCOGR,10331,10744
AACIMA,10299,13119
APULSA,10020,10480
PLAN,10408,12377
CLROM,10442,11743
CHPISA,10255,11673
BLUCAA,10356,10988
BBSWI,10282,10715
BMIRS,10484,11037
BONGEA,10099,11097
BHLIA,10457,10928
CSENX,10248,13561
APOEI,10205,10505
BHMI,10142,10679
BTCOR,10062,11263
BNITSA,10303,13678
BBSWI,10282,10716
MOIS,10336,14090
BWTZI,10274,13770
BCOGR,10331,12511
BMXIA,10145,11016
DTRS,10398,12171
CHNAS,10261,13810
SECI,10313,13066
AFOCIA,10095,10208
CMATM,10298,11813
ATEBA,10249,12799
CLPTA,10335,13092
CLPTA,10335,13080
BPETS,10266,11113
CCNASA,10246,13318
CPTUS,10265,13047
CPTUS,10265,13048
AENBI,10277,14367
ABICA,10202,10080
CVEGSA,10327,13187
RGIA,10317,13866
AMKHI,10223,10361
KANS,10270,13940
CCSOAA,10294,13451
CTHLSA,10219,12067
CCWFIA,10018,11514
AAAPSA,10121,14394
OUNS,10308,12936
BHSOIA,10194,10935
AAOLE,10333,13610
CGAUI,10133,11637
CFSOS,10283,14110
CGAIE,10288,11653
AMKHI,10223,10360
AQINS,10316,10548
BBII,10243,14068
BBEIA,10061,10714
ATNTI,10251,12808
BPTUS,10206,11179
BPAYIA,10271,11139
BBII,10243,14076
SECI,10313,13071
ADHIE,10498,10168
AAANI,10021,14337
CUUIA,10012,12074
AGTISA,10328,13244
BTICR,10070,11256
BCYSSA,10379,10747
CMHOIA,10241,13474
AEDEIA,10262,13424
BVGESA,10447,11304
AMLISA,10296,12523
BPAYIA,10271,13386
CHOVAA,10132,11675
CAFRIA,10082,11373
BOENXA,10302,13416
CZNSIA,10295,12161
BGONM,10112,10888
BISN,10096,10967
BIDIAA,10187,10959
CTBAA,10300,14184
BGUFSA,10034,10905
BOENXA,10302,13406
CJFFI,10004,11706
CGSESA,10186,11646
CSUNI,10267,13172
APAER,10259,12719
BAORS,10291,10685
BRIGSA,10240,13994
AGTUSA,10430,10235
RGIA,10317,13876
AMOSSA,10311,13685
DTRS,10398,12170
CBSSIA,10325,11469
BKFFIA,10078,10983
BFNTAA,10320,13492
ACURSA,10307,13228
ATQUAA,10081,10640
AHMOIA,10041,14407
ACMBA,10332,14018
ARDLI,10215,10556
SECI,10313,13065
BTAUMA,10214,11241
CSGIAA,10092,12022
TERI,10126,12458
CGAIE,10288,13505
ANPPN,10164,10430
CPMOAA,10278,12644
AOATAA,10462,10441
CRAPT,10183,11927
CSRASA,10063,12035
ABYRAA,10318,13017
CSENX,10248,13559
UGWS,10176,14474
CCENMA,10346,11535
CCSOAA,10294,13446
CIGS,10479,11376
BONGEA,10099,11098
ANULS,10400,10426
AMLOSA,10344,10370
BSTISA,10306,12774
BRDUAA,10244,11195
BSTISA,10306,12765
CCZES,10285,13146
CCSOAA,10294,13457
AQINS,10316,10545
CVEGSA,10327,13181
AAANI,10021,14346
ATALAA,10455,10628
CDELS,10437,11547
BDHIEA,10184,10826
BFNTAA,10320,10862
AMXIAA,10467,10367
CNCYE,10252,11820
BTAUMA,10214,11242
BFNTAA,10320,13480
PNGS,10083,12365
BRDI,10177,10948
BDESS,10314,12970
BCESI,10376,10733
MHOI,10058,12301
THAR,10245,14017
CHIS,10128,11352
BOFEA,10117,11087
RGIA,10317,13872
CCLEA,10324,13819
BHELIA,10292,14302
BEEGS,10407,10841
CFSOS,10283,14114
KEBI,10404,12255
BGIRSA,10035,10899
BPETS,10266,11112
CPTUS,10265,13059
AQINS,10316,13703
AAOLE,10333,13615
AUSIS,10471,10650
CLNUS,10264,14200
CAOESA,10309,11387
CBSSIA,10325,12759
AMLISA,10296,12534
BXOPS,10269,13591
AAAPSA,10121,14388
VCUA,10281,13839
BNITSA,10303,13673
CVERSA,10256,12104
CJIAEA,10310,11715
CBSSIA,10325,12746
CVEGSA,10327,12082
BOENXA,10302,11082
APNDA,10055,10475
CSLIEA,10030,11961
CDLIIA,10192,11543
CMATM,10298,12957
DTRS,10398,12174
CLNUS,10264,14213
SECI,10313,13069
BDADAA,10375,10810
BRDUAA,10244,12686
CMLLIA,10163,11806
VLLR,10359,12481
BSTISA,10306,12770
BRIGSA,10240,11217
AASSS,10334,10027
CHLIA,10104,11662
CAOESA,10309,14148
CMATM,10298,12954
AAAPSA,10121,14378
CBSSIA,10325,12758
BBEIA,10061,10712
DTRS,10398,12172
FICA,10031,12185
AFRBIA,10301,13651
BFCISA,10487,10865
APLVS,10033,10485
HTWI,10191,12217
ABICA,10202,10081
BRIGSA,10240,13997
AAANI,10021,14342
AAAPSA,10121,14385
RGIA,10317,13868
AMKHI,10223,10364
BPLAS,10268,11170
CFLOAA,10254,11615
AAANI,10021,14340
MITS,10029,12299
BBSWI,10282,12911
BAORS,10291,10688
APOES,10203,10536
CTIPSA,10371,12041
SOTS,10297,12421
CSSTA,10123,11995
BGOVI,10414,10882
MOIS,10336,14082
CVRAS,10231,12117
BNITSA,10303,11063
CCNASA,10246,13303
ACIQS,10444,10117
CVEGSA,10327,13182
CAOESA,10309,14155
CSPOAA,10275,13278
ANULS,10400,10427
CVELX,10185,12086
CTBAA,10300,12049
CDIAIA,10315,13029
CBSSIA,10325,11467
CTIPSA,10371,12040
ANTII,10363,10420
CAENAA,10290,11419
ALIDS,10211,10318
ACOSI,10116,10125
CFSOS,10283,14098
SFOI,10428,12410
CPMOAA,10278,12657
ATEBA,10249,12782
APAER,10259,12711
KANS,10270,12250
CNRES,10486,11827
AACIMA,10299,13125
AMOSSA,10311,10392
CHPISA,10255,11670
BWTZI,10274,13768
BRIGSA,10240,13993
CJIAEA,10310,13975
CFLOAA,10254,13892
MITS,10029,12296
BKFFIA,10078,10981
CGAIE,10288,13515
CCZES,10285,11526
AIULM,10181,10283
BPTII,10365,11145
CAOESA,10309,14139
BMAUA,10258,13378
AVMAI,10439,10655
BHELIA,10292,14311
CUTRAA,10272,13735
CEIUS,10382,11598
CRBIAA,10227,11956
CSENX,10248,13567
CFSOS,10283,14105
ATNTI,10251,12806
BPAGMA,10161,11116
BORIIA,10079,11101
CMNDO,10445,11771
AFRBIA,10301,10210
CSENX,10248,13560
BMTZIA,10044,11027
CPNEI,10319,13788
CIGS,10479,11377
AAFAIA,10263,12721
CDIAIA,10315,11565
BDROI,10287,14320
CSDES,10329,14119
CSENX,10248,13568
KANS,10270,13943
CPIFIA,10322,12988
AJANAA,10465,10302
BNITSA,10303,13668
UGWS,10176,12476
HLVM,10009,12220
BIIZIA,10312,10951
RGIA,10317,13865
ASARS,10090,10596
AGBAS,10273,13910
CPLANA,10195,11896
AGBAS,10273,13917
CMATM,10298,12951
CDRAI,10111,11553
CLNUS,10264,14199
CUTRAA,10272,13728
CDSASA,10080,11581
CJIAEA,10310,11719
OUNS,10308,12924
BBII,10243,14073
BVANM,10015,11310
UGWS,10176,14472
ALLI,10399,10180
BXOPS,10269,13596
AFRBIA,10301,13657
BPAYIA,10271,13382
CCZES,10285,13152
BMAUA,10258,13364
CPTUS,10265,13058
CGSESA,10186,11649
RGIA,10317,12391
AAMMNA,10280,14243
BRTAA,10393,11211
CVEGSA,10327,12080
BHMI,10142,10678
BWTZI,10274,13772
FICA,10031,12188
BTRCAA,10101,11270
BBATE,10293,13625
CLPTA,10335,13097
CTMLS,10433,12054
BPLAS,10268,14174
BDIDA,10173,10817
AHMOIA,10041,14415
AOTRSA,10199,10462
CZNKI,10003,12154
CGIEE,10005,11620
HLVM,10009,12223
BCYPS,10494,10778
AABIS,10448,14225
RGIA,10317,13864
BMAUA,10258,13365
CZNSIA,10295,12560
BIBEAA,10160,10960
BBSWI,10282,12910
AHMOIA,10041,14398
VCUA,10281,12487
BXOPS,10269,13594
BLUPS,10427,11007
CPIFIA,10322,12989
SOTS,10297,14263
CFSOS,10283,11611
CDSASA,10080,11582
AEDEIA,10262,13422
BPLAS,10268,11173
BPAYIA,10271,13393
THAR,10245,14016
CMLLIA,10163,11808
CVERSA,10256,13321
BHSOIA,10194,10938
CHPISA,10255,12664
AAAPSA,10121,14387
AACIMA,10299,13135
AMDESA,10492,10382
BBATE,10293,13621
AAFISA,10188,10011
GOUS,10016,12214
CAENAA,10290,13347
AGAUIA,10449,10252
OANI,10418,12356
CSBASA,10119,12025
CCLEA,10324,13835
CPMOAA,10278,12655
BHNPNA,10143,10934
BLUPS,10427,11006
BNITSA,10303,13667
AMOSSA,10311,10391
NEGS,10175,12335
BWTZI,10274,13776
CAENAA,10290,13343
ACURSA,10307,13225
BCOGR,10331,12502
CSPOAA,10275,13262
CPIFIA,10322,12987
BRDUAA,10244,12697
CGIES,10052,11633
BMRRI,10060,11050
CFLOAA,10254,13879
CCENMA,10346,11538
CABRE,10412,11345
CJNSI,10357,11710
ADURS,10286,13105
AOKIOA,10472,10452
AAFAIA,10263,12728
BTRCA,10221,11265
CAYNSA,10452,11405
CTNNIA,10279,12856
BFNTAA,10320,13497
CHNAS,10261,11656
CZNSIA,10295,12575
ANULS,10400,10428
CAENAA,10290,13352
ADURS,10286,13102
ASARS,10090,10599
BHRMIA,10230,10922
OUNS,10308,12931
CCSOAA,10294,13452
CBSSIA,10325,12748
AENBI,10277,14371
ALLI,10399,10183
CMHOIA,10241,13459
CSGIAA,10092,12024
PNGS,10083,12369
VCUA,10281,13845
AABIS,10448,14221
SOTS,10297,12424
BMIRS,10484,11035
CDIR,10218,11854
BRDI,10177,10945
CUTRAA,10272,13729
BPALSA,10110,11131
CSPOAA,10275,13276
AZUDIA,10014,10665
AYABEA,10435,10663
CVNSI,10304,13550
AOTRSA,10199,10463
BFNTAA,10320,13494
BIIZIA,10312,14292
MOIS,10336,14096
ASCHI,10158,10608
BHLIA,10457,10925
CGSESA,10186,11647
ADURS,10286,13106
CKNSIA,10155,11732
AENBI,10277,14358
AENBI,10277,10176
TMAE,10094,12447
CRHMIA,10027,11939
BPETS,10266,13201
CJNES,10136,11721
ASCHI,10158,10605
BPLAS,10268,14162
ABYRAA,10318,13004
ATNTI,10251,10633
RORI,10201,12402
CHIS,10128,11353
CGAIE,10288,11652
ATLESA,10453,10615
CDARI,10284,11560
AQINS,10316,13706
CAANI,10432,11360
BHELIA,10292,10940
CCHUIA,10040,11493
CTBAA,10300,14187
CBSSIA,10325,11468
OENS,10323,12363
ATEBA,10249,12797
AJGOI,10115,10297
AHMOIA,10041,14411
AQINS,10316,13715
BPLAS,10268,11171
LLAR,10253,13756
BTLES,10461,11246
CAENAA,10290,13340
BPLAS,10268,14176
BRDUAA,10244,12692
ACORIA,10458,10133
CTNNIA,10279,12854
MOIS,10336,14087
BBII,10243,14074
BGUFSA,10034,10909
BDROI,10287,14317
SOTS,10297,14259
CPGUS,10326,14043
ALORS,10236,10325
CSUNI,10267,13161
CMAGS,10454,11779
CCSOAA,10294,13444
ARPIA,10114,10551
SMBI,10102,12415
ASHUIA,10247,10579
BXOPS,10269,11330
ACISS,10373,10120
AOLE,10321,12605
ATNTI,10251,12818
CRUSR,10238,11950
BOFEA,10117,11086
CPONSA,10167,11888
BWTZI,10274,13761
BTELMA,10370,11254
CLPTA,10335,11749
AOKIOA,10472,10454
CVNSI,10304,13555
CNIAA,10305,12894
CSBASA,10119,12028
